predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
hospitals,NONE,"#Mompha, NYSC, Regin Daniels, Funke Akindele, #lockdownextension, Interstate, primary6 check out new business alert and offer__ let's supply your hospitals, schools and organizations at large https://t.co/RUYNBf81cs",lockdown in new york state,FAVOR
economy,FAVOR,KEEP LOCKDOWN GOING...ITS NOT SAFE TO REOPEN ECONOMY...People should NOT Be Allowed Out of their Homes...#msnbc #foxnews #nytimes #cnn #wsj #cnbc #politico #huffpost #drudge #bbc #gop #npr #dailykos #thehill #wapo #nbc #cbs #ap #slate #aarp #cdc #nyclockdown #fauci #covid19,lockdown in new york state,AGAINST
nygovcuomo,AGAINST,"@NYGovCuomo Remind us again about all the NYers who needlessly died because you and @NYCMayor were bickering as usual and the two of you morons bungled the lockdown? Go ahead dipshit, talk about it on @ChrisCuomo's show where you attempt to divert attention from your failings. Fuck you!",lockdown in new york state,AGAINST
democratic citizenship,FAVOR,"@BackPageGuyNYDN @NYDailyNews @NYDNSports @NBA @NBAonTNT @APSE_sportmedia @nyknicks @BrooklynNets @Yankees The virus shutdown will never end for NYC.
Horrible policies fueled the COVID19 outbreak in NYC. 
#EscapeFromNewYork will happen if any lockdown is lifted.
Basketball (with  no fans) 2 keep the Democratic citizenship   occupied.",lockdown in new york state,AGAINST
coronavirus,FAVOR,"Coronavirus: Chaos as Italy suddenly puts 16 million people on lockdown until April
https://t.co/zwyIGOAq82 Just like China before NY celebrations &amp; we know how that turned out globally. All those people escaping on trains together with the virus for company https://t.co/Vgr3V4pIFt",lockdown in new york state,AGAINST
elections,AGAINST,"@Spaceboypitstop @MatthewBetley @RSBNetwork @realDonaldTrump @NYGovCuomo @NYCMayor NYers voted for their elected officials. If NYers don't like what they're doing, vote them out in November. 
The only thing Cuomo will do for you, is infect you with coronavirus and keep you in lockdown.",lockdown in new york state,AGAINST
coronavirus,AGAINST,"Wake up! Time to do this over. When we ""reopen"" we can start anew!
______________________
https://t.co/OYf1IlGxkp

#lifestyle #LifeHacks #coronavirus #slimcase #CureCovid19 #COVID19 #day24oflockdown #NewYork #WorldHealthOrganization",lockdown in new york state,FAVOR
caronavirus,FAVOR,@V2019N @NYGovCuomo I am proud of @NYGovCuomo for using commonsense politics to protect some NY citizens by implementing a #caronavirusoutbreak lockdown in #newrochelle; Hopful this will become statewide so my grandmother and parents can stay safe from community spread of #COVID2019,lockdown in new york state,FAVOR
online classes,NONE,"Actress @AgerwalNidhhi using the #lockdown time productively.. Sharpening her professional skills.

 #NidhhiAgerwal
taking online course from #NewYork film academy ____ https://t.co/3e3fsPxrdZ",lockdown in new york state,FAVOR
influence of lmics &amp,NONE,"RT @donalnhs: Imperial's Neil Ferguson discusses Sweden, NYC, S.Korea &amp; lockdown strategy. Hails ingenuity, considers impact on LMICs &amp; wilÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
new york 's bike lanes,FAVOR,Why is New York not on a complete and more importantly a strict lockdown yet? I see people on the roads like itÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s leisure time.  #CoronavirusNewYork,lockdown in new york state,AGAINST
nys,AGAINST,@VGKLadies NYS still in lockdown. The idiot keeps extending it. IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m so done with it. Not healthy for healthy people to be indefinitely quarantined. It will kill the immune system. ItÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s not healthy both physically and emotionally.,lockdown in new york state,AGAINST
new york 's lockdown,AGAINST,End New York City's lockdown now! https://t.co/pPRQByoley via @nypost our rights arenÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t the governmentÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s to grant or take away. They belong to us,lockdown in new york state,AGAINST
police,AGAINST,"@PepperOceanna @america_vest @NYCMayor How did anyone think this forced lockdown would end well?

Another excuse for police to abuse their authority.",lockdown in new york state,AGAINST
lockdown,NONE,"@FT what you are looking forward to after the ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂlockdownÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ - I love Lucy PrebbleÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s little poem, such a shame I have to postpone my time in NYC to next spring... https://t.co/zObBplWuMi",lockdown in new york state,FAVOR
nygovcuomo,AGAINST,RT @JoanMcNaughton: @NYGovCuomo All you have done is flatten our city. Ridiculous that you haven't lifted the lockdown when you are allowinÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
social responsibility,FAVOR,"#IndiaFightCorona 
#SidNaaz 
#newyorklockdown 
#newjerseylockdown 
#MaharashtraFightsCorona 
#MumbaiLockdown 
#stage3 
#SidNaaz 
#StayHomeStaySafe 
#KeepDistancing 
#SocialDistanacing 
#SocialDistancingNow
#BDsciplined
#Valimai 
#SaveLifeStayHome
#Outlander 
ResponsibilityFirst! https://t.co/CbxJIDs5Kg",lockdown in new york state,FAVOR
coronavirus,NONE,Coronavirus live updates: New York declares emergency; Italy to lock down Milan area - https://t.co/3K5wfIaG43 #GoogleAlerts,lockdown in new york state,FAVOR
protest,FAVOR,"@kevin97062097 @yoruguaenusa Could be, but stricter lockdown restrictions seem to be working pretty well in Illinois and New York. If protests were driving the numbers you would also expect huge spikes in Minneapolis and New York, but that hasn't been the case, at least yet.",lockdown in new york state,AGAINST
illegal immigrants,AGAINST,"@joepalojoe @gatewaypundit The guy was mayor of NewYork City,  now a declared  Sanctuary  City, the liberals  of my state have fought  for this, rights for illegal immigrants,  defended  criminals  over law enforcement,  wonder why we are in lockdown",lockdown in new york state,AGAINST
tax policy,AGAINST,"@maddow New York, Illinois, and California have bankrupted themselves because of anti- business, high tax policy, and now this lockdown.",lockdown in new york state,AGAINST
chicagos,FAVOR,"@chicagosmayor Pritzker - of course another Dem Governor. Do people not see what is going on here? California, Maine, New York, New Jersey - all blue states extending the lockdown while other states are successfully re-opening their economy using TrumpÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s 2-phase plan. Nothing to do with safety! https://t.co/LeAclTFepk",lockdown in new york state,AGAINST
new york hospital,FAVOR,"RT @smartypoppat: Situation in a New York hospital... to all those who still hasnÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t understood the lockdown importance...
#lockdown 
#CovidÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,FAVOR
new york 's,AGAINST,"#ReopenNewYork Many people think of New York as NYC. Long Island has 8 million people alone. Shut down International tourism and business, take care of the elderly, deal with the homeless population and letÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s get back to work. Keep NYC on lockdown longer, but free the rest!",lockdown in new york state,AGAINST
covid_19 lockdown,FAVOR,RT @HenryRosoff: .@NYGovCuomo very deftly ducks questions about if many more lives could have been saved if a #Covid_19 lockdown was done eÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,AGAINST
lockdown,AGAINST,@WHAM1180 @NYGovCuomo Of course he wonÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t consider a lockdown in thr part of the state that re-elects him every four years.,lockdown in new york state,AGAINST
medicine,FAVOR,"@FoxNewsSunday Screw this fear mongering, I've continued to work in NYC since the lockdown, quarantine began. If you use COMMON SENSE, keep your distance and wear your face covering you'll be fine. If u already have underlying med issues stay home.",lockdown in new york state,FAVOR
nursing homes,FAVOR,"Cuomo argument falls a part because we knew elderly at risk. Look at Northern Italy 30 days before US lockdown. Further, Germany locked down elderly. State health directive March 25 evidence.. Cuomo blames Trump for nursing home deaths in New York. https://t.co/jPSwQaKqkf",lockdown in new york state,FAVOR
public health,AGAINST,@D___C___M @DWEGOON @beccadavidson @ElinOlson8 @JoeBiden Governor Cuomo released the lock down once the crisis in hospitals was under control and no one in our state jailed or fined. They set guidelines for public health protection- closed and reopened slowly and smartly- sounds like CA officials are not doing the job right,lockdown in new york state,FAVOR
test kits,AGAINST,"@NegCovfefePress @RevDrBarber @dawn_ley US does not need a Wuhan hard lockdown.

US needs a Bay Area / NYC shelter-in-place.

And US needs adequate testing - starting with the WHO test kits Trump rejected in January followed by the test kits Trump should have ordered into immediate production in January under DPA.",lockdown in new york state,FAVOR
softball interviews,AGAINST,@ChrisCuomo OMG watching your softball interviews makes me uncomfortable. Do you love this lockdown? Keep taking bleach baths bro,lockdown in new york state,AGAINST
security,NONE,"@reneewooding99 @RoxanneForAD46 @Ryanexpress77 @Warren_in_HTown @Kenricward @elgrenchoviejo Lots of NYÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ers invaded SE Florida to the point they had checkpoints on I-95 at the GA border. My friends &amp; neighbors on both coasts, Boca &amp; Naples were incensed as theyÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢ve been in lockdown &amp; are in a dangerous age demographic.",lockdown in new york state,FAVOR
nyc lockdown,FAVOR,"RT @AlexGiaimo: If you have the ability to leave for suburbia you should. NYC lockdown is looming. GTFO if you can. Also, who would voluntaÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
control group,AGAINST,"@ericblazka @JavierRojasj @GovRaimondo @RIHEALTH @NationalGuard Any scientific study has a control group- we haven't. We jumped head into this lockdown because nyc which has millions of people shoulder to shoulder was freaking out. The only controls we have is Sweden, which has the same death rate as US",lockdown in new york state,AGAINST
nyc,AGAINST,"RT @statisticsphd: IÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢m in #NYC, already destroyed, I expect million deaths here by Sept. everything looted, burnt, lockdowned for ever. JewÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
nursing homes,NONE,"@thehill Cuomo proposes to lockdown all the nursing homes in order to keep the violent looters off the street. In addition to washing the subway cars at night, every morning New York City will clean the streets and sidewalks of glass.  Cuomo will not tolerate looting of PPE or respirators",lockdown in new york state,AGAINST
cobacco,AGAINST, @NYGovCuomo So EVERYbody....light up your cigs and cigars...because nobody is dying from heart or lung disease anymore since COVID...???.__ @realDonaldTrump #NoMoreLockDowns #MAGA,lockdown in new york state,AGAINST
china,FAVOR,"@JohnSmi94424885 @_bel_chan_ @bibi_miChichi @SolaofDantooine @NYGovCuomo Actually the government did not have a choice to not lockdown. Wuhan is a big transportation center in China, if they donÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t lockdown Wuhan, the virus would spread out much quicker and wider than it did.",lockdown in new york state,FAVOR
garcetti,FAVOR,"@elliottholt @thehighsign @NYCMayor Agreed. HavenÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢t heard of Breed driving cross-town to hit the gym one last time before lockdown, so sheÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s got him beat there. GarcettiÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s been at least mostly competent as well.",lockdown in new york state,FAVOR
new york crime,FAVOR,"@realDonaldTrump @NYGovCuomo @NYCMayor Actually you dumb lying fuck, crime is down nationwide because of the lockdown.

New York crime rate is down double digits.

https://t.co/A1VpmXrKrZ",lockdown in new york state,AGAINST
medication,AGAINST,"@Darth_Brevity Bet it's hard to get your meds during @NYGovCuomo's #lockdown?

Keep your HIV+ to your
sad Long Island town!

No one cares what pissy little twinks like you think.
#domesticviolence
#blocked https://t.co/RKWnwaqwXd",lockdown in new york state,AGAINST
new york 's streets,FAVOR,RT @mijnsites: #ThankYou #StayHome #StayHomeSaveLives #newyorklockdown  #NewYorkCity #UnitedStates #building #city Watch live webcam New YoÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°,lockdown in new york state,FAVOR
lockdown,FAVOR,@nypost Hey @NYGovCuomo what happened to the lockdown? This would have been avoided two weeks ago. WhatÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s going on you got tired taking care of your city?,lockdown in new york state,AGAINST
new york 's,AGAINST,"Charles Payne blasts New York's 'absurd' lockdown policy: The poorest are bearing the brunt

https://t.co/LGqttt8Q0x",lockdown in new york state,AGAINST
new york 's medical lockdown,AGAINST,@45sRoad2 @UrbanTurk182 @NYGovCuomo How many people without underlying conditions have died in NYC? The numbers do not substantiate a total lockdown. The state can reopen with caution while still having high-risk patients and their caretakers in quarantine. Cuomo keeps moving the goalposts.,lockdown in new york state,FAVOR
new york 's neighborhood,NONE,"RT @MsMacAttack321: Is it a possibility NYC who is keeping their families under a lockdown, afraid to go out in the sunshine the cause of tÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
new york 's streets,FAVOR,"RT @mattywots: NYCÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s Empty Time Square...__
God Bless and Stay Safe __________
#COVID19 #NewYorkLockDown #staysafe #COVID #nationalanthem 
@nytiÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,AGAINST
new york 's hospital,AGAINST,"RT @KFILE: One quibble with the New York Post's ""end the lockdown"" front page from @BlueBoxDave is it says NYC hospitals were not overwhelmÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â°",lockdown in new york state,FAVOR
covid-19,NONE,"COVID-19 has commercial real estate tied in knots, as lockdowns ease in New York City and other major cities - MarketWatch - https://t.co/7hPq0SOWzg",lockdown in new york state,AGAINST
american,NONE,@waltshaub In addition the Americans were living in Wuhan by choice.They are scattered now from New York to California.Theywere Flown  back during a lockdown Quarantine in Wuhan by trumpÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¢s State Dept.They were never quarantined in the USA.,lockdown in new york state,AGAINST
