predictions,GT Stance,post,new_topic,predicted_stance_ BERTTWEET
disney owns star wars and now the merging of 20th century fox (deadpool studio,NONE,Disney owns Star wars and now the merging of 20th century fox (Deadpool studio) to Disney. Now it makes sense why tÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/YgWFQGOsA6,merger of disney and fox,AGAINST
parented by advertising educated by disney &amp; fox..a future cared for by,NONE,Parented by Advertising Educated by Disney &amp; Fox..a Future cared for by no-one....Aspiration crushed = what it is to be a child in UK today,merger of disney and fox,AGAINST
"if the at&amp;t - time warner deal passes regulatory approval, comcast",AGAINST,"If the AT&amp;T - Time Warner deal passes regulatory approval, Comcast might try to outbid Disney for Fox assets. But tÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/fv614RdOSJ",merger of disney and fox,FAVOR
.@breakingviews: comcast boss brian roberts is driving a sky-,AGAINST,.@Breakingviews: Comcast boss Brian Roberts is driving a Sky-shaped wedge between Disney and Fox. HereÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢sÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/xIoz6wvVzX,merger of disney and fox,AGAINST
there is no way disney could buy they already (potentially) got fox so anti,AGAINST,There is no way Disney could buy they already (potentially) got Fox so anti-monopoly laws would be set off,merger of disney and fox,AGAINST
"alien: covenant sequel is dead at fox, will disney reboot the franchise? https://",NONE,"Alien: Covenant Sequel Is Dead at Fox, Will Disney Reboot the Franchise? https://t.co/SjSkLI9aoM https://t.co/eNYGi6AKQo",merger of disney and fox,AGAINST
disneyÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚Â,NONE,DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s acquisition of 21st Century FoxÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s film and TV assets will dramatically change the balance of power in theÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/5JU0DgvnHt,merger of disney and fox,FAVOR
@fredfredna @barackobama nbc disney fight 21st century fox,NONE,"@FredFredna @BarackObama NBC Disney fight 21st Century Fox for New ""Mansion"" Epic Movie Rights~ Kathy Griffin &amp; JohÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/lzGPoqWRsB",merger of disney and fox,AGAINST
#disney in talks to purchase #television assets from 21st century fox | ball,FAVOR,#Disney in talks to purchase #television assets from 21st Century Fox | Ball State Daily https://t.co/EVAw8QtP9uÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/oDTCmbT5Pj,merger of disney and fox,FAVOR
comcast is weighing a renewed bid for fox assets two months after disney grabbed them for,AGAINST,Comcast is weighing a renewed bid for Fox assets two months after Disney grabbed them for $52 billionÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/FewJtQGZEU,merger of disney and fox,FAVOR
@mrfeelswildride &gt;if disney gets killed&gt;gets,FAVOR,"@mrfeelswildride &gt;If Disney gets
&gt;gets
&gt;implying talks with FOX haven't already fucking died https://t.co/CM8mSqa8zV",merger of disney and fox,AGAINST
disney and fox deal may go through before end of year - https://t.co,FAVOR,Disney And Fox Deal May Go Through Before End Of Year - https://t.co/vrE5sBllcq #XMen #Marvel #Avengers https://t.co/BDK49ZaWn6,merger of disney and fox,FAVOR
"@grifflightning ""romance is dead. it was acquired in a hostile takeover",NONE,"@GriffLightning ""Romance is dead. It was acquired in a hostile takeover by Hallmark and Disney, homogenized, and sold off piece by piece.""",merger of disney and fox,AGAINST
the fox / disney deal is no longer a go! comcast has purchased skyn,AGAINST,The Fox / Disney deal is no longer a go! Comcast has purchased Skynetwork which was a big part of what Disney was tÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/H1frKVM6ps,merger of disney and fox,AGAINST
report: sky investor odey opposes fox takeover bid by disney: https://t,AGAINST,REPORT: Sky investor Odey opposes Fox takeover bid by Disney: https://t.co/gqxJQ22kbN $SKYAY $FOX $FOXA $DIS,merger of disney and fox,AGAINST
at&amp;t/time warner antitrust woes could be a sign of what's,AGAINST,AT&amp;T/Time Warner antitrust woes could be a sign of what's to come for the Disney/Fox merger https://t.co/RsotJWWTxo,merger of disney and fox,AGAINST
comcast is a breakout stock to watch in the bidding war for fox $foxa $,AGAINST,Comcast is a breakout stock to watch in the bidding war for Fox $FOXA $CMCSA $DIS https://t.co/k8AUMrPiEs https://t.co/4FhTugWvVo,merger of disney and fox,FAVOR
"all eyes are on the fed for another possible rate increase. also, disney $dis",FAVOR,"All eyes are on the Fed for another possible rate increase. Also, Disney $DIS and FOX $FOXA are closer to a done deÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/55QrZgVic6",merger of disney and fox,AGAINST
comcast looks to acquire 21st century fox; disney backs outhttps://t.,AGAINST,"Comcast looks to acquire 21st Century Fox; Disney backs out
https://t.co/KkfiZJgBkc
#Disney #Comcast #Fox #TV #NewsÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/McuEH9NZ6W",merger of disney and fox,AGAINST
"$foxa chatter of potential comcast bid for fox assets, setting up competition for dis",AGAINST,"$FOXA Chatter of potential Comcast bid for Fox Assets, setting up competition for Disney bid https://t.co/tbziXKQ3Cc",merger of disney and fox,FAVOR
fox sale picking up steam with disney &amp; comcast top suitors - report,FAVOR,FOX Sale Picking Up Steam With DISNEY &amp; COMCAST Top Suitors - Report https://t.co/aVgLaqdY1x https://t.co/8PUSQGlTTd,merger of disney and fox,AGAINST
#studiojake is live on #youtube w/ @rlynnd1 to,NONE,#StudioJake is LIVE on #YouTube w/ @Rlynnd1 to talk #Disney / #Fox merger. https://t.co/XDKoJDgvTP,merger of disney and fox,FAVOR
walt disney confirms deal to buy most of 21st century fox's assets - w,FAVOR,Walt Disney confirms deal to buy most of 21st Century Fox's assets - Walt Disney Co. (NYSE:DIS) has confirmed thatÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/wBOwTioKCS,merger of disney and fox,FAVOR
#business @nytimes: disney said to have held talks to acquire 21st century,FAVOR,#Business @NYTimes: Disney Said to Have Held Talks to Acquire 21st Century Fox Assets https://t.co/5FAXIHt6Sa https://t.co/xNeOMTemYx,merger of disney and fox,FAVOR
comcast is considering a renewed pursuit of 21st century fox after its substantially higher bid than,AGAINST,Comcast is considering a renewed pursuit of 21st Century Fox after its substantially higher bid than DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s was rÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/8fw4tLEeyG,merger of disney and fox,FAVOR
"really? hmm ... comcast, cnbc's owner, could also consider topping",AGAINST,"REALLY? Hmm ... Comcast, CNBC's owner, could also consider topping Disney's bid for Fox, according to people familiÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/QFkNDMBp6m",merger of disney and fox,AGAINST
"disney is reportedly ""closing in on deal"" to acquire 20th century fox's",FAVOR,"Disney is reportedly ""closing in on deal"" to acquire 20th Century Fox's movie &amp; TV studio assets, which ""could be aÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/zFsixuAW2h",merger of disney and fox,FAVOR
.@geektyrant: the disney acquisition of fox may not be a done,AGAINST,.@GeekTyrant: The Disney Acquisition of Fox May Not Be a Done Deal as Comcast Might Top Disney's Offer https://t.co/2QkwTLW0dW,merger of disney and fox,AGAINST
disney had $4 billion to buy star wars two years ago and $52 billion to,NONE,Disney had $4 billion to buy Star Wars years ago and $52 billion to buy Fox last year.  This is not a cash strappedÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/pX6KkdN7LH,merger of disney and fox,AGAINST
comcast may consider topping disneyÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€š,AGAINST,"Comcast may consider topping DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s bid for 20th Century Fox, the Walt Disney Company recently struck a deal withÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/AQCCQNT41n",merger of disney and fox,FAVOR
why canÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚Â,NONE,Why canÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢t Grease do this but we couldnÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢t get this for Star Wars last year? Shame Disney and Fox. https://t.co/adhqWyokFk,merger of disney and fox,AGAINST
"disney/fox deal to close by spring/summer 2019:peter rice,",FAVOR,"Disney/Fox deal to close by Spring/Summer 2019
Peter Rice, president of 21st Century Fox, has told staffers that thÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/2t9jlXeZHd",merger of disney and fox,FAVOR
comcast considering topping disney/fox deal? &amp; han solo trailer is,AGAINST,Comcast Considering Topping Disney/Fox Deal? &amp; Han Solo Trailer is Here! - https://t.co/uNKY6rNjDw https://t.co/mAA7djOBPt,merger of disney and fox,FAVOR
the chess match between disney &amp; comcast for fox assets just took an interesting,AGAINST,The chess match between Disney &amp; Comcast for Fox assets just took an interesting turn as Comcast bid 20% more for SÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/urkNLCWsHd,merger of disney and fox,AGAINST
disney isn't the only media giant looking to buy 20th century fox's assets -,AGAINST,Disney Isn't The Only Media Giant Looking To Buy 20th Century Fox's Assets - https://t.co/TtTmNH7LBd https://t.co/3AfLACZ8If,merger of disney and fox,AGAINST
disney now said to be the favorite to acquire 21st century fox's media assets;,FAVOR,Disney now said to be the favorite to acquire 21st Century Fox's media assets; all signs lead to some kind of... https://t.co/Wt7N1qJQQm,merger of disney and fox,FAVOR
coming soon... #disney #dc #marvel #starwars #fox #,NONE,Coming soon... #disney #dc #marvel #starwars #fox #batman #thanos #mickeymouse #mickey https://t.co/S5HbHKokOC,merger of disney and fox,AGAINST
#proactive disney becomes sole suitor to buy fox assets after comcast bows out,FAVOR,#proactive Disney becomes sole suitor to buy Fox assets after Comcast bows out of bid - Comcast Corp. (NASDAQ:CMCSAÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/h6HPl9635m,merger of disney and fox,AGAINST
liked on youtube: trailer deadpool 2 llegara con black panther  -,FAVOR,Liked on YouTube: TRAILER DEADPOOL 2 LLEGARA CON BLACK PANTHER  - LA UNION DE FOX Y DISNEY CADA VEZ MAS EVIDENTE https://t.co/tPNUZMe8wp,merger of disney and fox,FAVOR
.@disney buys major parts of 21st century fox entertainment (@21cf) in,FAVOR,.@Disney buys major parts of 21st Century Fox Entertainment (@21CF) in a major entertainment business deal:ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/pwkhIhGBK7,merger of disney and fox,FAVOR
there's another player in that potential disney/fox deal: talks between disney and,AGAINST,There's Another Player In That Potential Disney/Fox Deal: Talks between Disney and 21th Century Fox have reportedlyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/WosqIpS1Br,merger of disney and fox,FAVOR
so disney has reportedly closed in on buying fox assest which include all things xmen,FAVOR,so disney has reportedly closed in on buying fox assest which include all things xmen and fantastic four related plz let this be true,merger of disney and fox,FAVOR
rep. pallone ( @frankpallone) wants hearing on disney/,AGAINST,Rep. Pallone ( @FrankPallone) Wants Hearing on Disney/Fox | Multichannel https://t.co/L80fmDfnPV $DIS $FOXA https://t.co/GlFn6GHsUW,merger of disney and fox,FAVOR
the media merger wars are on. next up: comcastÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£,AGAINST,The media merger wars are on. Next up: ComcastÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s bid to undercut DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s purchase of Fox $CMCSA $DIS $FOXA. - https://t.co/rpApcKTF4M,merger of disney and fox,AGAINST
@quiss__ disney is in talks to buy fox. i'm just saying what,FAVOR,@Quiss__ Disney is in talks to buy Fox. I'm just saying what if cause nothing is for sure but if they do that shit gonna be nuts!!!,merger of disney and fox,AGAINST
"fox will sell to someone, maybe not disney. that is the real news-item",AGAINST,"Fox will sell to SOMEONE, maybe not Disney. That is the real news-item here. https://t.co/c6y5MUMu3y",merger of disney and fox,FAVOR
this is some trump/fox and friends level statements from the walt disney company.,NONE,"This is some Trump/Fox and Friends level statements from The Walt Disney Company.

""See, the media I like says you are bad and fake news!""",merger of disney and fox,AGAINST
"fox's takeover of sky is dealt a blow by the u.k., just after it",NONE,"Fox's takeover of Sky is dealt a blow by the U.K., just after it agreed to sell a chunk of assets to Disney https://t.co/BJ8eUNFrya",merger of disney and fox,AGAINST
"disney resumes talks to acquire fox assets - deal is reportedly back on the cable, with",FAVOR,"Disney Resumes Talks to Acquire Fox Assets - Deal is reportedly back on the cable, with Comcast also expressing intÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/a2lhpyJNWX",merger of disney and fox,FAVOR
just so we're clear disney does not own fox yet.so fox is gonna continue,AGAINST,"Just so we're clear Disney does not own Fox yet
So Fox is gonna continue business as usual
A lot of things can happÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/88CHhRuAh1",merger of disney and fox,AGAINST
@toddeherman disney is not purchasing fox news.  disney has,FAVOR,@toddeherman Disney is not purchasing Fox News.  Disney has held talks with 21st Century Fox about buying most of FÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/J0omYH13hl,merger of disney and fox,AGAINST
"i read a tweet about the disney / fox merger, Ãƒâ€š""disney listens",NONE,"I read a tweet about the Disney / Fox merger, 

""Disney listens, takes chances and seems to care.""

I honestly don'ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/tBpldV3qNl",merger of disney and fox,AGAINST
"the walt disney company to acquire twenty-first century fox, inc., after spin",FAVOR,"The Walt Disney Company to Acquire Twenty-First Century Fox, Inc., After Spinoff of Certain Businesses, for $52.4 BÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/0yLU5DaraC",merger of disney and fox,FAVOR
comcast in talks to acquire 21st century fox assets https://t.co/r,AGAINST,"Comcast in Talks to Acquire 21st Century Fox Assets https://t.co/rGyQ2DJxvj

Disney was in talks with Fox earlier tÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/wwT7oZDn77",merger of disney and fox,FAVOR
a new report says disney and 21st century fox are close to a huge deal valued,FAVOR,A new report says Disney and 21st Century Fox are close to a huge deal valued at more than $60 billion.ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/hH4ER01bpE,merger of disney and fox,FAVOR
disney may have to raise its game if it wants to keep fox's entertainment assets away,AGAINST,Disney may have to raise its game if it wants to keep Fox's entertainment assets away from Comcast https://t.co/7P1h6rwNsb @jennifersaba,merger of disney and fox,FAVOR
@foxnews @disney oh look itÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢,NONE,@FoxNews @Disney Oh look itÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s idiot fox making sure they have the daily ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ…â€œProfessor saying something silly. Do the FÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/4MXmKfSrKn,merger of disney and fox,AGAINST
@wayneroot fox is selling parts of the business to liberal disney.  that,FAVOR,@WayneRoot Fox is selling parts of the business to Liberal Disney.  That's why.  Do't think of Fox as Conservative much longer if even now.,merger of disney and fox,AGAINST
"comcast jumped into the fray for sky, challenging rupert murdochÃƒÂ£Ã‚Æ’ÃƒÂ¢",AGAINST,"Comcast jumped into the fray for Sky, challenging Rupert MurdochÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s 21 Century Fox and Walt Disney with a cash offerÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/3AbeaAWbvm",merger of disney and fox,AGAINST
smh... the disney &amp; fox deal is no longer happening.there goes,AGAINST,"smh... the Disney &amp; Fox deal is no longer happening.
there goes half our marvel (combined) movies.. that sucks.",merger of disney and fox,AGAINST
cnbc: comcast may consider topping disney bid for fox assets https://t.,AGAINST,CNBC: Comcast may consider topping Disney bid for Fox assets https://t.co/mjZnUmtH5p $CMCSA $DIS $FOX $FOXA,merger of disney and fox,FAVOR
that fox &amp; disney deal ain't even done yet. hope that shit doesn,AGAINST,That Fox &amp; Disney deal ain't even done yet. Hope that shit doesn't go through tho,merger of disney and fox,AGAINST
disneyÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â¢ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚â‚¬Ã‚Â¬ÃƒÂ£,AGAINST,"DisneyÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢s talks to acquire assets from 21st Century Fox may be over, at least for now https://t.co/lA5kqJGrCh https://t.co/frtlXgITwD",merger of disney and fox,FAVOR
ÃƒÂ£Ã‚Æ’ÃƒÂ¢Ã‚Â°ÃƒÂ£Ã‚â€šÃƒÂ¢Ã‚â€šÃ‚Â¬ÃƒÂ£Ã‚ÂÃ‚â€š,FAVOR,"ÃƒÆ’Ã‚Â°Ãƒâ€šÃ…Â¸Ãƒâ€šÃ¢â‚¬ËœÃƒâ€šÃ¢â€šÂ¬ Disney announces interest in buying ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“X-Men,ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‹Å“DeadpoolÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ¢â€žÂ¢ &amp; more from 21st Century Fox. https://t.co/f9dEZ90M8V https://t.co/bdSR1xVgQy",merger of disney and fox,FAVOR
@realjameswoods fox is being sold to disney!! there goes our friends wat,FAVOR,"@RealJamesWoods Fox is being SOLD to Disney!! There goes our friends Watters, Charles Payne, Kim Guylffoille, etc!!ÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/zgHcXQNYMe",merger of disney and fox,AGAINST
disney - fox buy to face comcast bid | https://t.co/ji,AGAINST,Disney - Fox Buy to Face Comcast Bid | https://t.co/JIuTGITuyl #hollywood #disney #fox #comcast #marvel #lucasfilmÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/I3LWbfbRSE,merger of disney and fox,FAVOR
"disney talk to acquire some of fox, wentworth miller is done with cw",FAVOR,"Disney talk to acquire some of Fox, Wentworth Miller is done with CW shows, No more Alien films? The Movie News Feed https://t.co/TaaSNnile1",merger of disney and fox,AGAINST
@ironmikelewis @janmarie__ lmao. naa,AGAINST,@ironmikelewis @JanMarie__ Lmao. Naaaah Disney can't buy Fox. They would have to sell off too much to avoid makingÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/rqVK5OWnqV,merger of disney and fox,FAVOR
#disney is once again in talks to acquire 21st century foxes.if at,FAVOR,"#Disney is once again in talks to acquire 21st Century Fox
If at first you don't succeed, try, try again! #moviesÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/Xb7ZZ1CLYJ",merger of disney and fox,FAVOR
"cnn president on duopoly regulation: ""the government is scrutinising fox and disney",AGAINST,"CNN president on duopoly regulation: ""The government is scrutinising Fox and Disney or At&amp;T and Tim deals. Not FaceÃƒÆ’Ã‚Â¢Ãƒâ€šÃ¢â€šÂ¬Ãƒâ€šÃ‚Â¦ https://t.co/6SJ76D6FXl",merger of disney and fox,AGAINST
